화약,뇌관,심발,SR SD,CR SD,최대입자속도
에멀젼C,전기,선대구경,77.55,83.87,0.057999999999999996
에멀젼C,전기,선대구경,77.55,83.87,0.059000000000000004
에멀젼C,전기,선대구경,87.14,92.16,0.057
에멀젼C,전기,선대구경,97.79,105.76,0.053
에멀젼C,전기,선대구경,98.03,106.02,0.048
에멀젼C,전기,선대구경,97.32,105.25,0.043
에멀젼C,전기,선대구경,100.4,108.58,0.038
에멀젼C,전기,선대구경,108.94,115.22,0.028999999999999998
에멀젼C,전기,선대구경,102.26,108.16,0.04
에멀젼C,전기,선대구경,73.6,58.42,0.27
에멀젼C,전기,선대구경,75.06,56.78,0.297
에멀젼C,전기,선대구경,74.82,56.61,0.342
에멀젼C,전기,선대구경,75.98,57.48,0.17
에멀젼C,전기,선대구경,55.03,46.73,0.314
에멀젼C,전기,선대구경,108.8,86.35,0.10400000000000001
에멀젼C,전기,선대구경,121.47,91.9,0.094
에멀젼C,전기,선대구경,129.33,97.84,0.079
에멀젼C,전기,선대구경,134.18,101.51,0.059000000000000004
에멀젼C,전기,선대구경,95.2,80.85,0.087
에멀젼C,전기,선대구경,178.8,141.91,0.024
에멀젼C,전기,선대구경,212.0,160.39,0.026000000000000002
에멀젼C,전기,선대구경,210.39,159.17,0.033
에멀젼C,전기,선대구경,215.01,162.66,0.022000000000000002
에멀젼C,전기,선대구경,213.39,161.44,0.023
에멀젼C,전기,선대구경,78.0,61.91,0.179
에멀젼C,전기,선대구경,82.68,62.55,0.147
에멀젼C,전기,선대구경,92.38,69.89,0.11599999999999999
에멀젼C,전기,선대구경,80.37,60.8,0.154
에멀젼C,전기,선대구경,82.91,62.72,0.146
에멀젼C,전기,선대구경,43.8,34.76,0.41
에멀젼C,전기,선대구경,43.88,33.2,0.537
에멀젼C,전기,선대구경,42.49,32.15,0.49200000000000005
에멀젼C,전기,선대구경,42.03,31.8,0.439
에멀젼C,전기,선대구경,40.66,34.53,0.446
에멀젼C,전기,선대구경,142.4,113.02,0.038
에멀젼C,전기,선대구경,158.42,119.86,0.05
에멀젼C,전기,선대구경,155.65,117.76,0.047
에멀젼C,전기,선대구경,153.81,116.36,0.051
에멀젼C,전기,선대구경,122.64,104.14,0.043
에멀젼C,전기,선대구경,25.52,25.34,0.12
에멀젼C,전기,선대구경,39.8,39.53,0.1
